Record,Kurtosis_IMF1,Kurtosis_IMF2,Kurtosis_IMF3,Kurtosis_IMF4,Kurtosis_IMF5,Kurtosis_IMF6
f0051,8.62624764312714,37.370069354892,19.3891851294082,46.2496405174271,14.4032196623618,4.35714707733302
f0052,5.8421492812163,4.49858374233637,5.33697811873813,2.19050341492638,3.09172824312879,12.0098655164642
f0053,4.83288795281932,6.58313436311253,3.33221750026279,2.05210385994411,1.67761173587173,-0.0530113321248593
f0054,4.80621104869047,6.70037711729761,2.13776422465476,3.69035773973837,0.280850243652868,1.76932937225758
f0055,17.6386317767104,33.2965004460593,11.6964964980655,18.00089446976,11.8406614213288,3.71417881434949
f0056,4.37363372340767,5.09206450165068,3.55657030605699,3.20304339688012,1.0658273713807,1.0088884058333
f0059,8.54195969074929,7.8189794791145,3.91086580122849,4.48066346111495,5.48313026974149,1.46697941323468
f0060,8.90262413324502,12.9274730982508,6.63252160803797,1.67389424231361,3.29177358682383,8.38506903054217
f0061,6.96769005811201,5.53425271619259,4.30129598190892,1.66337112521608,1.67638734045221,1.3057412671231
f0062,18.9797738036036,33.9605029711742,13.8849534566316,27.1771163061141,34.6535684377388,7.42367575375936
f0063,3.02246116237674,4.49896649229619,4.22986329061048,1.3645541121476,4.05127078908402,-0.387083877107758
f0064,5.71882120601868,4.01969536988277,4.17938997877592,5.05205246935986,3.56316521915808,0.410209948415243
f0065,10.0072421081171,9.05940082973256,7.16855391174852,3.85806429903183,3.11972881945846,0.451494221101075
f0066,7.61414802013918,5.2981633564678,2.81784765140557,6.42234848841492,4.5669209476538,-0.0528764773934558
f0067,10.1338966449977,5.97927417364285,4.51460076651518,5.91326971351002,3.25894189862691,16.6489597042524
f0068,7.69452222547003,10.3884484961085,7.40734153701947,2.29713353768603,0.595270112671694,-0.2130658708548
f0069,12.4721071578716,19.2398215795926,15.6356153674444,25.8592369688296,7.65312727478796,3.67538670895297
f0071,3.57677618014563,2.5828886771454,2.07567186146353,2.00241112018189,0.511560510227718,0.78718551642487
f0072,4.32997115013608,6.82531046223224,6.48182478019051,6.9127967288878,1.75654692290476,1.18618039939308
f0073,3.52678494043062,4.69923705220532,3.4957533046248,1.89607759570694,1.16312059710799,0.658445272143046
f0074,4.16977896911143,5.29788278363871,5.75699356999766,4.25815968049911,0.938079413919938,0.332181639837228
f0075,7.94639006298042,6.20819865272177,4.91732561976993,1.9946412479228,0.37270277910382,-0.0187015461601847
f0076,8.0565378691286,11.0817155535754,7.64640061836129,4.21665339330879,1.96410125068422,1.14949102973438
f0077,4.32776629680579,6.33931171782046,5.71154343518398,2.95191968779837,2.03370939678348,3.71448170050887
f0078,9.02344510084198,8.30286329993328,5.26782846249775,3.87277207050861,1.14497501565732,0.371562608172127
f0079,11.289371469805,14.2704618446099,8.76300487862151,4.66314895606593,1.44563225410109,1.1496469525188
f0080,14.032924642827,13.1670594393216,6.35308728849239,3.3366654775943,0.598513252151521,0.256787464598798
f0081,4.21473782804629,5.50485173152333,4.56224546785089,1.90731141613136,0.710260325614005,-0.0969253366636127
f0082,10.4962390908606,7.81792693228637,7.3932615518276,5.45266252789466,1.06793149501936,-0.335489759305035
f0083,8.11761182824528,5.45666270102967,3.04264560769847,2.80161141348237,0.187100704687217,1.17506149308507
f0084,3.98803231342996,6.16337865942728,3.30461612464675,1.24492500615395,1.23839244624431,1.63830225066013
f0085,7.55522348348263,6.35246391736531,6.16393296874276,3.42452184205059,2.32219885860922,0.178440154838953
f0086,9.38451149752951,7.58338881318613,4.02751074728739,3.12424530206443,7.92121300309801,0.230391612025002
f0087,7.16389835420054,6.88260179829553,5.24016820074642,4.90028128404899,1.61502628585521,1.31212305119562
f0088,9.55242619366971,5.15298331802304,5.18874450046443,3.83653312738179,3.95030071618793,1.29073667734637
f0090,9.10623630689742,8.52279058040773,3.49809292672469,2.01733433618575,2.62322158382447,0.696210720720805
f0091,13.0689684888458,11.0978543764288,10.6655581335561,11.1170356400288,9.95968881100198,6.32584018253689
f0092,5.00219361606694,6.87204090236665,5.66191791041663,5.35543845179759,2.02521898278588,6.39657198577874
f0093,10.7419135087338,6.98897379247695,6.38078852514458,3.8519309510866,1.67528883254776,0.682494312593704
f0094,6.32631356133894,5.96865995995954,3.95522586632025,3.30140692720653,1.50247751072976,0.147277156768152
f0095,5.15954522392334,5.21834505216803,4.27204146848567,1.88393320345561,1.13857950039553,0.80538847825174
f0096,4.42414248713306,5.68783846691781,6.07488902168605,3.2588159894391,1.0439756545185,1.43093355867815
f0097,7.64021843862347,5.56546056306301,3.76369923724385,3.26044070614115,1.91343925448466,0.378382361443009
f0098,5.63499608911392,5.28274714743114,3.06169319261838,2.45338263437677,2.99022878330737,-0.0420333051310977
f0099,7.1552442427792,8.61889102964491,5.11603761570574,4.64014689170868,2.07031804014937,7.71738185780126
f0100,8.8241858107303,7.72340558849721,5.32255047089391,5.00828778308303,1.27638767697298,0.418606111127087
f0101,6.06211271969042,5.75003861111083,2.68844749165311,3.9558114843273,1.68174869261181,3.6411659527486
f0102,3.6964799737468,4.23814984871365,1.91603060684121,1.60347557181583,0.774896317850124,0.44373878958433
f0103,4.10627532696625,5.72556979521538,5.97244297401923,4.54023660474655,1.99015687290985,1.28112307564879
f0104,4.97868052756904,6.11128192126973,4.43313236211471,2.59552895340414,1.10261768311045,-0.26403023213397
f0105,6.32509688853774,9.77443951405021,4.51480087388701,11.9036553228166,6.0000928436424,12.7571524155667
f0106,6.22361110282542,4.15883581539133,5.33494637952862,4.29725759518216,4.62172041974215,0.603449789399741
f0107,4.92071745277121,5.2019628664877,2.3291149557064,1.32599091477643,0.081330654839685,0.197679592756231
f0108,4.96807709415998,5.83420580732098,2.60016954784838,1.89776812759584,0.703686169976571,0.489882630718959
f0109,3.11383704105914,3.47012277595353,2.89847146512392,3.07514264053298,0.792063068793561,4.32041520661465
f0110,11.5293439564167,10.7368551360531,5.18573677629188,4.32137370895231,3.01805586288296,0.192810197199482
f0111,6.85240557775534,3.69704399140443,4.29567095470738,2.98404650955042,1.72231606146483,0.585544703985708
f0112,7.23403220249891,10.4700262252168,4.64618340639594,11.5749543081831,1.86039917095486,2.79779299912278
f0113,10.6669142977667,8.11743275451763,6.74872810307306,9.42713081888068,6.01384118757671,2.16128787454356
f0114,6.75217078573375,5.71586139468083,7.16365292706762,2.52745845940676,0.758969826661167,0.916996225905176
